Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_standard_schema_express__BCySid5/agent/trajectory.json
