Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_realtime_filtered_sub__Mkkybje/agent/trajectory.json
