Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_cron_job_cleanup_ts__jzmm7Zf/agent/trajectory.json
