Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
