Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Parser warnings: - Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
