Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_csv_morph_pipeline__U5v8R5V/agent/trajectory.json
