Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
