Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_recursive_directory_tree__REkiZo2/agent/trajectory.json
