Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-54-41/pocketbase_realtime_filtered_sub__ZX9QNVy/agent/trajectory.json
