Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_type_runtime_asse__hUMjxnD/agent/trajectory.json
