Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_custom_scope_keywords__RsvUJVK/agent/trajectory.json
