Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_pattern_match_api_respon__JiKBx9W/agent/trajectory.json
