Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_match_set_router__45PfYQR/agent/trajectory.json
