Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
The verifier.env contains an API key (often the case for LLM-based verifiers). You will incur costs associated with the API calls.
