Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_custom_auth_middleware_ts__DF3ywQQ/agent/trajectory.json
