Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_r2_file_upload__ppNvmm6/agent/trajectory.json
