Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_view_collection_user__53nTBK2/agent/trajectory.json
