Selected strategy: _DaytonaDirect
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/pocketbase_go_migration_create_c__S9sGjpL/agent/trajectory.json
